,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
1555,23258.5,362574.0,-13808.0,105,463,8476,1
1556,3893.93,1443.07,-955.806,42,52,133,2
1557,5319.67,4463.27,-1590.0,19,88,292,2
1558,15641.1,114464.0,-5190.0,53,271,4426,3
1559,9519.81,36375.9,-3660.0,42,196,1997,5
1560,13268.8,58995.7,-4360.0,40,224,2192,4
1561,15018.7,143469.0,-5939.66,156,308,6057,4
1562,10539.4,57689.4,-4488.48,138,217,2904,3
1563,11540.7,50315.5,-5640.0,26,216,2677,3
1564,13977.0,141247.0,-4180.0,48,315,5844,3
1565,7104.21,7859.11,-2140.0,147,109,486,5
1566,12739.1,78916.0,-6889.0,41,276,3461,1
1567,7413.8,14009.9,-2368.4,91,120,809,3
1568,11450.3,86085.0,-2490.0,25,220,3450,4
1569,6357.53,3979.31,-1781.58,27,101,270,5
1570,5013.01,4377.3,-1281.45,31,72,340,4
1571,6822.7,5543.35,-2160.0,9,79,292,2
1572,9509.27,32953.8,-3551.35,94,176,1922,4
1573,9762.67,17428.3,-3835.53,81,172,973,3
1574,5154.7,2927.84,-1051.09,30,71,249,4
1575,5599.02,3829.18,-1850.0,12,86,205,3
1576,12565.4,113427.0,-3190.0,41,235,4905,3
1577,5157.24,3033.38,-1239.42,48,67,224,3
1578,3583.45,1316.17,-643.081,30,40,100,2
1579,11599.0,43552.2,-3160.0,28,166,1414,3
1580,12212.3,48632.4,24900.0,31,166,1414,3
1581,12602.0,72025.5,-5614.54,35,262,3211,5
1582,7010.53,14009.8,-2353.63,81,120,809,3
1583,4912.09,4302.43,-1440.0,12,79,317,2
1584,2017.36,54.2518,-206.0,97,33,5,4
1585,9676.93,19306.0,-2681.0,28,137,890,1
1586,9289.89,32883.7,-3661.62,90,176,1922,3
1587,14147.0,145913.0,-6114.92,165,308,6057,4
1588,15147.0,59803.5,-4740.0,35,215,2188,3
1589,7062.94,14415.7,-2735.85,85,134,970,3
1590,10034.9,51938.9,-3300.0,32,188,2599,5
1591,9199.75,26558.3,-2983.54,102,158,1403,4
1592,14030.9,73995.0,-5716.0,59,274,3213,1
1593,8513.96,26319.7,-2320.0,30,156,1364,3
1594,18626.6,161007.0,-7790.0,80,388,6290,3
1595,9426.55,12427.0,-5505.0,31,220,661,1
1596,4470.58,1600.0,-1309.0,6,58,134,1
1597,7289.27,14365.2,-2361.51,90,120,809,3
1598,3867.66,2203.3,-1034.09,21,54,165,2
1599,14154.6,140181.0,-4460.0,46,315,5844,3
1600,6129.75,7439.96,-1575.71,48,93,545,3
1601,5311.6,4568.42,-1460.0,18,85,343,5
1602,3796.61,1456.33,-1026.6,35,52,133,2
1603,7586.45,9278.47,-1897.77,70,107,517,4
1604,8561.45,11000.9,-3212.0,34,156,654,4
1605,16582.5,161885.0,-9175.0,74,384,6403,1
1606,6899.13,5007.76,-2219.53,73,107,346,2
1607,5987.37,4898.08,-1190.0,21,85,343,5
1608,19805.1,315037.0,-11862.0,155,414,10385,1
1609,20770.7,161744.0,-8900.0,88,449,5537,2
1610,6763.03,7251.57,-2400.0,158,109,486,5
1611,6403.36,5343.76,-2380.0,8,79,292,5
1612,17268.8,217864.0,-6873.0,256,371,8983,1
1613,4982.22,2904.47,-1282.09,37,77,205,4
1614,17129.6,127159.0,-8312.0,61,339,4727,1
1615,3905.02,1444.27,-978.047,37,52,133,2
1616,13005.9,157352.0,-10049.0,37,289,6062,1
1617,13526.3,51956.1,-3650.0,34,234,2464,3
1618,13651.8,55979.0,-6808.0,361,275,2130,1
1619,9479.68,39866.4,-3260.0,16,196,1885,3
1620,13297.3,68152.4,-6175.16,173,254,2904,1
1621,3864.97,1444.67,-988.378,42,52,133,2
1622,9426.58,30056.3,-3246.44,115,171,1747,5
1623,3987.14,2195.13,-535.278,12,43,161,5
1624,14123.6,52038.2,-2840.0,42,234,2464,3
1625,21891.8,253713.0,-14229.0,79,484,8345,1
1626,13924.8,180839.0,-10393.0,150,384,7221,1
1627,7173.82,14836.3,-1597.35,19,96,804,3
1628,8683.91,24871.4,-3084.94,36,157,1519,3
1629,12881.8,65222.0,-5748.0,23,237,2605,1
1630,8318.34,9303.39,-2807.07,22,138,554,4
1631,6532.25,3903.22,-792.0,11,86,205,5
1632,19429.9,160305.0,-10805.0,75,398,5739,1
1633,5251.44,4455.68,-1262.52,16,72,340,5
1634,14154.7,98892.4,-5638.6,143,281,4061,5
1635,25220.3,477691.0,-12100.0,56,483,15505,3
1636,6854.4,13692.0,-2007.0,60,114,806,1
1637,5258.04,3236.72,-1198.84,37,67,224,3
1638,9244.27,25781.5,-3376.1,29,174,1415,4
1639,7256.11,4374.59,-2310.0,12,86,205,5
1640,9509.17,10205.9,-3010.0,45,154,587,2
1641,9095.83,27242.6,-2877.95,89,158,1403,4
1642,7219.14,9639.25,-3094.69,20,138,554,3
1643,12359.9,95573.0,-6850.0,197,256,4156,1
1644,5261.13,7529.08,-1609.75,45,90,405,5
1645,24341.2,248069.0,-8540.0,97,537,8350,3
1646,9346.97,30181.7,-3426.16,120,171,1747,5
1647,9596.29,39266.8,-3080.0,20,196,1885,3
1648,11960.6,60238.0,-8040.0,41,280,2899,1
1649,11429.9,26857.7,-4105.12,53,214,1469,4
1650,12134.0,39778.0,-3428.0,43,216,1877,1
1651,7849.91,9620.32,-3041.47,98,130,490,2
1652,9374.84,30344.5,-3178.44,124,171,1747,5
1653,4204.62,1920.41,-1085.24,7,63,166,3
1654,5577.21,5402.0,-1431.0,10,90,371,1
1655,12141.9,50854.4,-4540.0,47,234,2464,4
1656,13107.1,46598.5,-5727.12,59,273,2061,4
1657,10965.5,50510.6,-4910.0,24,216,2677,3
1658,5803.84,7080.71,-1665.26,50,93,545,4
1659,15997.8,102280.0,-8216.0,32,339,4068,1
1660,5017.65,3236.46,-1149.18,28,71,249,4
1661,11299.1,38231.0,-5587.0,42,189,1805,1
1662,14002.6,53529.3,-4110.0,27,215,2188,3
1663,9559.37,17129.7,-3989.29,33,183,931,5
1664,2568.61,51.9286,-375.0,92,33,5,2
1665,7825.4,9140.55,-1500.0,27,102,516,5
1666,15531.3,131051.0,-6548.0,59,353,5426,1
1667,14564.3,144413.0,-6360.0,56,315,5844,4
1668,21592.6,399506.0,-15413.0,105,502,12822,1
1669,10844.4,39009.2,-3662.79,31,193,2118,4
1670,14504.7,108146.0,-6670.0,49,322,4619,5
1671,8739.95,18494.0,-4550.0,91,163,1064,1
1672,13419.8,80216.1,-6230.0,47,272,3539,3
1673,9352.77,27363.3,-2050.0,21,166,1414,5
1674,21456.9,409991.0,-9310.0,56,473,14125,2
1675,5187.38,3336.77,-777.585,47,51,132,2
1676,8006.3,16808.7,-2924.28,73,142,844,4
1677,7232.04,9031.08,-2200.0,21,102,516,5
1678,5850.42,11087.7,-1891.9,12,102,764,4
1679,5917.43,7567.57,-1843.06,75,104,457,2
1680,14936.3,54714.5,-5640.0,34,215,2188,3
1681,8596.75,20801.9,-3641.59,89,163,1162,4
1682,10907.4,38794.8,-3870.0,41,196,1997,3
1683,10780.5,36199.0,-5038.0,106,192,1691,1
1684,12622.1,80037.8,-6200.0,51,272,3539,4
1685,2452.93,51.661,-467.0,96,33,5,2
1686,7595.79,10056.7,-2467.73,22,123,621,4
1687,4187.17,1168.06,-850.2389999999999,19,51,102,5
1688,4686.37,4118.66,-1494.8,2,72,340,1
1689,16012.8,164435.0,-7960.19,73,352,6744,2
1690,8208.62,4694.79,-2647.88,32,131,271,5
1691,8894.25,51250.9,-1910.0,30,188,2599,3
1692,9364.02,12502.1,-2618.76,87,136,619,5
1693,9857.7,12319.0,-4130.0,84,170,659,1
1694,11282.3,55314.0,-4555.0,22,194,2528,1
1695,5224.37,4110.37,-783.0,12,79,317,2
1696,9508.86,29684.6,-3396.71,34,179,1626,5
1697,8241.25,9424.94,-2889.24,23,138,554,4
1698,8167.44,13385.0,-3618.0,20,146,804,1
1699,10798.7,58340.0,-4424.55,137,217,2904,2
1700,18484.9,162025.0,-9720.0,79,388,6290,3
1701,10132.6,37137.4,-3638.04,43,193,2118,4
1702,9418.5,25769.5,-3342.03,39,174,1415,4
1703,11852.3,59052.0,-7234.0,78,324,2759,1
1704,6418.78,10267.3,-2990.0,16,109,689,3
1705,14675.4,80428.5,-7033.47,78,320,3466,5
1706,21313.0,405883.0,-7880.0,66,473,14125,3
1707,12609.3,114335.0,-3560.0,40,235,4905,3
1708,23710.0,434797.0,-9049.0,98,472,11282,1
1709,9684.64,29203.4,-3443.24,29,179,1626,5
1710,4180.64,2262.4,-1101.14,20,54,165,2
1711,21183.2,324568.0,-13759.0,323,482,10983,1
1712,11612.5,69661.4,-5128.85,148,247,3373,5
1713,25541.0,481550.0,-19418.0,113,556,12519,1
1714,21859.1,409640.0,-9480.0,76,473,14125,2
1715,8525.36,12003.1,-2492.86,83,128,693,2
1716,5149.05,4275.01,-1080.0,10,79,317,2
1717,13712.1,44258.5,-2660.0,47,234,1581,2
1718,23042.2,520235.0,-11295.7,120,540,18067,4
1719,12813.9,75836.0,-4582.0,77,255,3294,1
1720,15816.3,116103.0,-5180.0,54,271,4426,3
1721,8663.97,17148.7,-2779.13,83,142,844,2
1722,6702.72,3950.45,-2365.78,70,101,249,4
1723,13535.0,93081.1,-5000.0,74,254,3885,3
1724,18297.5,161255.0,-11100.0,84,388,6290,3
1725,12043.2,71977.1,-5626.18,46,262,3211,5
1726,5619.47,4331.32,-1060.0,13,88,292,2
1727,8891.92,28869.5,-3414.65,33,179,1626,5
1728,9054.32,21634.0,-3734.0,29,149,1025,1
1729,20359.8,204264.0,-8210.0,51,390,7459,4
1730,25230.6,476114.0,-12200.0,50,483,15505,3
1731,6285.85,7358.69,-1605.28,50,93,545,2
1732,6006.07,4710.02,-1380.0,21,85,343,5
1733,17234.7,161729.0,-7546.75,71,352,6744,2
1734,5823.73,5136.0,-1656.0,17,76,268,1
1735,10123.5,21296.0,-4017.0,76,139,889,1
1736,5111.6,5899.0,-832.0,10,81,396,1
1737,14556.7,100694.0,-1960.0,44,220,3450,4
1738,9177.8,32665.0,-3343.0,48,179,1693,1
1739,7388.01,26680.6,-2711.82,78,156,1521,4
1740,8654.99,19949.9,-3509.87,86,163,1162,2
1741,8606.25,8420.0,-4215.0,15,147,491,1
1742,13615.8,52677.5,-5976.08,55,288,2334,5
1743,7066.77,12822.0,-1810.0,12,129,808,1
1744,23005.9,470987.0,-13400.0,59,483,15505,3
1745,12745.2,31926.0,-5379.0,82,196,1413,1
1746,6305.79,7376.59,-1579.31,36,93,545,4
1747,8746.41,17623.1,-2780.87,76,142,844,4
1748,6039.84,7749.09,-1753.12,73,104,457,2
1749,8944.21,29057.2,-3368.25,35,179,1626,5
1750,8105.66,12064.3,-2828.5,92,128,693,3
1751,14060.3,69912.6,-3070.0,73,224,2192,4
1752,12819.1,93868.0,-6065.0,135,248,4057,1
1753,5560.64,3995.87,-1502.22,124,88,318,2
1754,7330.73,14177.2,-2111.64,52,120,809,3
1755,8498.3,15941.0,-3609.0,28,142,765,1
1756,14321.3,62770.7,-2470.0,59,223,2059,3
1757,13710.5,51186.9,-3390.0,35,234,2464,3
1758,7560.93,10042.0,-2681.0,27,118,654,1
1759,9785.12,17230.3,-3818.47,69,172,973,4
1760,9916.67,35574.1,-4370.3,122,208,1691,4
1761,18985.4,160065.0,-9740.0,85,388,6290,3
1762,6762.22,13167.1,-1535.21,15,96,804,2
1763,2510.7,51.5672,-564.0,8,33,5,5
1764,4751.69,4228.86,-2010.0,11,79,317,2
1765,5249.91,4410.34,-1040.0,21,85,343,5
1766,14132.4,141457.0,-4560.0,47,315,5844,3
1767,5353.26,4193.88,-1180.0,13,79,317,2
1768,7108.35,4499.7,-2050.0,26,86,205,4
1769,5914.03,4356.55,-1676.74,53,88,270,1
1770,12162.2,50124.6,-4180.0,55,215,2188,4
1771,9622.82,51702.9,-3230.0,27,188,2599,3
1772,13496.3,51944.5,-6013.84,61,288,2334,4
1773,10188.9,57088.9,-5020.0,42,247,2754,1
1774,7320.95,9364.31,-3135.76,15,138,554,2
1775,2444.59,52.3816,-271.0,96,33,5,2
1776,23214.2,265236.0,-10800.0,79,540,8870,4
1777,9800.25,74190.0,-5107.0,38,218,3534,1
1778,15502.9,110327.0,-9131.0,179,329,4063,1
1779,14985.5,140936.0,-4070.0,49,315,5844,4
1780,11152.3,50621.2,-4330.0,22,216,2677,3
1781,5816.71,7514.77,-1651.94,48,93,545,3
1782,5526.56,4416.61,-1252.85,23,72,340,3
1783,8986.39,17200.1,-4252.16,35,183,931,5
1784,9448.06,10083.3,-2290.0,34,154,587,3
1785,3806.95,2169.38,-1146.25,20,54,165,2
1786,15150.5,60381.5,-5080.0,34,215,2188,3
1787,4735.26,3979.56,-1240.0,15,79,317,3
1788,10712.2,57876.0,-4515.76,140,217,2904,2
1789,15579.1,99985.0,-4230.0,133,309,4069,1
1790,11934.2,62337.0,-5325.0,129,243,3050,1
1791,7395.15,9162.46,-3048.89,16,138,554,2
1792,11059.1,68879.1,-5251.84,148,247,3373,5
1793,6621.75,13197.8,-1525.59,23,96,804,2
1794,15657.6,194018.0,-9780.0,58,390,7459,4
1795,15652.6,124333.0,-7709.0,44,322,5217,1
1796,9594.94,23053.1,-1020.0,16,166,1111,3
1797,7794.26,9998.42,-2401.7,15,123,621,4
1798,20613.0,223537.0,-10256.0,127,437,7103,1
1799,5586.64,3516.92,-764.659,35,51,132,3
1800,16284.7,129857.0,-7704.0,208,349,4074,1
1801,13889.7,144613.0,-6178.93,174,308,6057,4
1802,8101.63,25110.0,-3365.0,22,151,1411,1
1803,6385.82,7402.69,-1479.59,48,93,545,3
1804,41892.4,1088640.0,-21648.0,171,897,27204,1
1805,14754.2,140673.0,-3970.0,53,315,5844,3
1806,22776.7,410847.0,-9860.0,61,473,14125,4
1807,8189.96,4723.74,-2703.03,35,131,271,5
1808,9704.83,30767.4,-3222.84,128,171,1747,5
1809,13123.6,78485.7,-5040.0,63,272,3539,5
1810,21671.5,178945.0,-8840.0,94,449,5537,2
1811,6573.72,6428.13,-2273.67,25,108,428,1
1812,2420.03,62.0162,-245.0,96,33,5,2
1813,9134.73,18311.0,-4736.0,29,170,1026,1
1814,18942.0,164643.0,-11506.0,308,460,5862,1
1815,13464.5,74290.0,-10597.0,61,323,3135,1
1816,9376.89,17378.6,-4213.5,33,183,931,5
1817,6352.67,8991.0,-2161.0,11,121,616,1
1818,5691.02,4328.39,-1170.0,14,88,292,2
1819,10865.9,39342.2,-3934.64,26,193,2118,4
1820,8160.02,4721.74,-2668.41,24,131,271,5
1821,10242.4,35131.0,-4373.16,109,208,1691,5
1822,5527.6,4356.07,-591.0,14,88,292,5
1823,7510.7,15705.7,-2666.69,64,134,970,3
1824,15816.9,121650.0,-6226.0,89,334,4818,1
1825,12026.7,113774.0,-2520.0,41,235,4905,3
1826,5624.65,3355.85,-1080.62,39,71,249,4
1827,5643.51,7600.37,-1810.03,71,104,457,2
1828,12269.4,57444.2,-2450.0,66,224,2192,4
1829,8195.3,12292.0,-2450.87,79,128,693,3
1830,8914.64,14033.6,-2867.36,33,148,729,4
1831,10836.5,68723.1,-5641.31,147,247,3373,5
1832,9557.39,17299.8,-3854.86,75,172,973,4
1833,11375.6,69325.3,-5192.21,143,247,3373,5
1834,16781.3,143409.0,-9330.0,66,449,5537,2
1835,22814.2,473027.0,-14200.0,67,483,15505,2
1836,10420.3,37040.3,-4127.33,106,205,1751,3
1837,13479.2,90547.2,-5120.0,45,254,3885,3
1838,11708.8,60976.0,-6453.0,25,255,2828,1
1839,7323.65,9466.18,-2070.0,38,154,587,3
1840,3959.58,1460.87,-959.4789999999999,41,52,133,2
1841,10936.2,70058.0,-5379.29,143,247,3373,5
1842,5236.06,4283.91,-1310.0,11,79,317,2
1843,7243.96,14890.7,-2717.15,74,134,970,3
1844,15792.2,110413.0,-5570.0,32,322,4619,3
1845,8906.23,20582.5,-3497.77,92,163,1162,4
1846,7107.44,6872.0,-2936.0,46,120,400,1
1847,9192.28,17336.1,-4222.25,35,183,931,5
1848,18750.4,160118.0,144000.0,76,388,6290,4
1849,7471.31,13998.9,-2089.16,62,120,809,3
1850,6340.51,5542.88,-1670.0,24,85,343,5
1851,9088.0,22896.3,-4780.0,40,182,1212,4
1852,11317.3,45557.0,-5057.0,34,155,1633,1
1853,8663.96,16949.5,-2742.38,79,142,844,3
1854,25602.8,496133.0,-16211.0,145,577,15522,1
1855,17377.9,181521.0,-9108.0,78,397,6633,1
1856,8891.5,12096.1,-2687.58,90,136,619,3
1857,8519.55,21607.0,-2869.96,82,145,1156,5
1858,8534.35,25859.7,-1920.0,22,166,1414,4
1859,9211.75,29178.7,-3397.83,32,179,1626,5
1860,5228.82,3035.11,-1250.32,49,67,224,3
1861,6056.15,11207.0,-1868.54,14,102,764,4
1862,6791.56,10569.0,-1259.0,19,132,586,1
1863,10783.4,39352.3,-3954.48,27,193,2118,4
1864,12160.9,52787.8,-3980.0,41,224,2192,3
1865,5804.35,7516.67,-1862.49,75,104,457,2
1866,24246.9,303265.0,-16011.0,71,512,9839,1
1867,9340.38,28525.4,-3224.82,36,179,1626,5
1868,2776.54,1280.02,-713.2260000000001,32,40,100,2
1869,11324.7,51425.0,-5248.0,140,237,2607,1
1870,20496.4,177693.0,-7480.0,99,449,5537,2
1871,4989.29,3275.1,-1162.51,29,71,249,4
1872,23234.2,355689.0,-15365.0,135,550,11581,1
1873,5984.04,5152.12,-1320.0,15,85,343,5
1874,5841.71,4130.92,-1518.64,126,88,318,2
1875,6639.84,5091.24,-2173.44,49,107,346,3
1876,8538.34,13503.1,-2533.81,19,132,806,4
1877,15649.6,141759.0,-3510.0,63,315,5844,4
1878,5082.03,1918.0,-1128.0,19,74,133,1
1879,22056.7,414394.0,-9480.0,62,473,14125,3
1880,9060.43,20215.1,-3429.37,101,163,1162,4
1881,6365.51,13585.0,-1643.76,11,96,804,3
1882,7141.19,14196.9,-2395.55,88,120,809,3
1883,2515.6,53.1264,-237.0,92,33,5,2
1884,7175.52,5550.0,-3369.0,10,122,321,1
1885,10865.0,40507.0,-6896.0,56,216,1994,1
1886,5094.3,4456.73,1770.0,18,88,292,2
1887,10118.2,35077.7,-4449.89,113,208,1691,5
1888,4121.09,2698.84,-1455.95,34,67,224,4
1889,13682.6,94378.1,-5150.0,64,254,3885,3
1890,14431.5,102008.0,-5610.24,151,281,4061,5
1891,12865.5,46727.5,-2240.0,52,223,2059,3
1892,12315.4,108070.0,-5844.0,35,299,4521,1
1893,9516.59,27493.5,-2864.18,87,158,1403,4
1894,12529.4,113441.0,-2810.0,43,235,4905,3
1895,7803.42,9919.31,-2370.0,45,154,587,2
1896,9970.8,32183.6,-3516.4,88,176,1922,4
1897,6101.47,4913.5,-1400.0,21,85,343,5
1898,7160.47,5454.07,-1600.0,17,79,292,2
1899,8446.67,23531.0,-5411.0,14,167,1262,1
1900,12634.8,70494.0,-5370.61,61,262,3211,5
1901,5270.65,4434.87,369.0,22,88,292,3
1902,15709.5,115335.0,-3770.0,74,271,4426,3
1903,19070.0,177856.0,-4600.0,96,403,6746,3
1904,7602.64,15173.6,-2715.68,69,134,970,3
1905,10017.7,42155.0,-5362.0,26,202,2253,1
1906,7781.48,22342.0,-3327.0,29,162,1260,1
1907,10437.5,38754.8,-4189.73,125,205,1751,2
1908,11036.6,87979.9,-3630.0,44,220,3450,4
1909,3367.58,1409.09,-660.443,33,40,100,3
1910,9852.88,10548.6,-2690.0,36,154,587,3
1911,9715.95,30500.2,-3205.04,122,171,1747,5
1912,13322.9,51137.7,-3720.0,36,234,2464,3
1913,10267.8,10792.5,-2350.0,37,154,587,3
1914,14143.1,52069.2,-3190.0,34,234,2464,3
1915,11376.1,113509.0,-3700.0,48,235,4905,2
1916,18051.2,167623.0,-9203.0,31,314,5314,1
1917,11759.1,69636.2,-5079.75,150,247,3373,5
1918,19078.9,115932.0,-8056.0,63,405,4071,1
1919,6200.97,11629.1,-1938.1,9,105,765,3
1920,12167.1,73501.7,-4440.0,28,249,3630,2
1921,7750.32,12820.7,-2734.45,15,132,806,4
1922,7586.15,25469.2,-3020.0,30,166,1414,4
1923,13243.8,104659.0,-6200.0,68,322,4619,1
1924,25488.7,674161.0,-23313.0,92,725,20240,1
1925,4226.38,2117.46,-965.404,22,54,165,2
1926,10037.8,54932.6,-4620.0,54,247,2754,1
1927,11666.6,50115.9,-3960.0,24,216,2677,3
1928,9047.04,11412.3,-3021.31,43,156,654,4
1929,16291.8,137971.0,-8739.0,241,335,5636,1
1930,10587.1,17051.3,-3553.8,66,172,973,4
1931,5402.57,4403.06,-1060.0,18,88,292,2
1932,12459.8,50671.4,-3380.0,35,234,2464,3
1933,4764.95,5459.0,-1795.0,18,84,398,1
1934,8009.19,12534.5,-3028.51,88,136,619,3
1935,4484.57,3048.17,-1222.42,33,71,249,3
1936,7451.13,15177.0,-2608.32,67,134,970,3
1937,3430.09,1969.8,-616.39,7,43,161,5
1938,7829.07,8335.23,2400.0,24,111,453,4
1939,10316.9,32600.0,-3460.09,61,176,1922,4
1940,9133.52,37880.4,-3761.15,38,180,2054,5
1941,14304.7,141752.0,-5850.0,52,315,5844,3
1942,10612.5,36323.0,-6617.0,131,227,1757,1
1943,7729.38,9164.41,-2924.33,18,138,554,2
1944,20196.7,233772.0,-11100.0,103,537,8350,3
1945,9523.61,12447.7,-2671.03,93,136,619,3
1946,8107.96,9436.97,-2986.4,81,130,490,2
1947,15338.4,94060.8,-4030.0,61,254,3885,4
1948,25556.1,480552.0,-11000.0,49,483,15505,4
1949,9517.11,38138.3,-3790.82,38,180,2054,5
1950,9936.75,36688.1,-3840.0,34,196,1997,4
1951,9790.43,26798.2,-2030.0,22,166,1414,5
1952,3217.39,1272.32,-718.834,33,40,100,2
1953,9995.13,35350.0,-2737.0,28,216,1809,1
1954,11658.1,38985.4,-2150.0,31,166,1414,3
1955,8785.7,25976.6,-3125.02,28,157,1519,3
1956,11285.2,55693.9,-3450.0,58,224,2192,4
1957,11002.4,44148.6,-3500.0,56,223,2059,3
1958,24755.0,274152.0,-10800.0,108,537,8350,3
1959,11905.9,50151.0,-6717.0,49,259,2538,1
1960,5643.11,4270.93,-1242.66,11,72,340,4
1961,5662.0,4896.78,-305.0,15,88,292,5
1962,7157.78,5466.64,-2075.63,58,107,346,3
1963,11396.1,70134.0,-4904.0,20,254,3618,2
1964,7426.12,14291.6,-2388.14,83,120,809,3
1965,4460.59,1964.87,-1026.35,5,63,166,3
1966,5875.68,4693.53,-1740.0,21,85,343,5
1967,6110.93,7565.27,-1676.77,52,93,545,3
1968,7848.04,11676.9,-2590.79,85,128,693,4
1969,12330.2,116032.0,-3220.0,44,235,4905,2
1970,7882.36,22368.0,-3237.0,57,148,1165,1
1971,10961.7,83593.5,-2170.0,25,220,3450,3
1972,19044.9,329789.0,-13765.0,90,493,10843,1
1973,13639.6,53513.0,-5200.0,38,215,2188,3
1974,25242.2,266808.0,-10400.0,100,537,8350,3
1975,18374.8,178742.0,-6080.0,66,403,6746,3
1976,8276.19,9935.59,-2845.05,30,138,554,4
1977,11888.6,73966.8,-4770.0,27,249,3630,2
1978,4875.98,2884.67,-1273.29,52,67,224,3
1979,9112.41,28640.3,-3366.92,30,179,1626,4
1980,7880.02,8991.08,-1420.0,21,102,516,4
1981,14025.7,94688.6,-5887.14,43,294,4249,3
1982,7982.7,9534.39,-2893.79,94,130,490,2
1983,7836.06,10914.0,-1779.0,26,148,689,1
1984,2485.52,57.8417,-242.0,96,33,5,4
1985,9188.15,20794.4,-967.092,0,163,1162,2
1986,6966.34,14143.5,-2446.28,80,120,809,3
1987,10072.1,44009.2,-2985.88,89,159,2181,2
1988,14082.0,56984.0,-7185.0,18,221,1527,1
1989,16111.4,176001.0,-11582.0,44,381,6737,1
1990,5211.17,3386.48,-822.76,50,51,132,2
1991,20979.0,315988.0,-11799.0,88,446,9827,1
1992,10652.4,68791.3,-4337.57,148,247,3373,5
1993,5013.42,3252.23,-1183.64,36,71,249,3
1994,10397.2,63745.0,-7230.0,81,244,3292,1
1995,8034.21,26943.4,-2906.79,99,156,1521,5
1996,15640.3,122138.0,-8488.0,28,270,3714,1
1997,14944.4,59723.3,-6553.48,141,305,2610,3
1998,8111.38,12783.3,-2517.22,29,132,806,4
1999,5981.13,10323.9,-3240.0,20,109,689,3
2000,15812.8,209606.0,-10543.0,55,355,7953,1
2001,9611.33,32481.9,-3460.79,69,176,1922,3
2002,5840.35,7529.36,-1900.47,59,104,457,3
2003,7476.26,9269.14,-3106.97,29,138,554,3
2004,6462.07,10317.7,-3420.0,11,109,689,3
2005,9673.93,37981.6,-3613.53,43,180,2054,4
2006,6655.78,13323.9,-1567.08,17,96,804,2
2007,9219.75,30515.1,-3452.94,129,171,1747,5
2008,11143.7,85912.1,-3560.0,19,220,3450,3
2009,7661.35,9075.62,-1840.12,70,107,517,4
2010,21129.1,200444.0,-3380.0,75,403,6746,3
2011,9658.82,10190.5,-2140.0,37,154,587,2
2012,12781.1,58192.2,-2580.0,52,224,2192,4
2013,5759.51,7531.91,-1860.49,75,104,457,2
2014,5531.23,4082.03,-1447.13,117,88,318,3
2015,6317.22,8617.0,-3164.0,36,113,615,1
2016,8948.92,26866.1,-2987.98,92,158,1403,4
2017,12106.6,73530.0,-4460.0,30,249,3630,2
2018,12669.6,46419.8,-5917.87,55,273,2061,3
2019,2483.81,72.1009,-399.0,11,33,5,5
2020,10573.8,17167.0,-3995.0,24,177,773,1
2021,21033.3,410506.0,-10800.0,63,473,14125,2
2022,10034.5,35151.5,-4419.78,124,208,1691,4
2023,5418.62,3305.93,-1088.63,44,71,249,4
2024,6399.87,10268.0,-3500.0,16,109,689,3
2025,13194.6,81092.0,-4230.0,54,272,3539,4
2026,7129.66,13621.0,-3598.0,11,131,845,1
2027,6940.68,4039.98,-2279.4,72,101,249,4
2028,9776.61,40945.0,-5056.0,29,222,2125,1
2029,9423.58,38723.0,-4931.0,148,182,2054,1
2030,7221.03,9289.35,-3192.86,15,138,554,2
2031,9045.76,12123.3,-2675.4,92,136,619,3
2032,8452.96,19944.0,-3572.2,79,163,1162,2
2033,2821.21,50.5575,-589.0,6,33,5,5
2034,9338.0,52882.1,-4030.0,25,188,2599,3
2035,8395.52,25649.7,-1870.0,25,156,1364,3
2036,12492.7,57913.7,-2450.0,60,223,2822,4
2037,5513.94,4357.15,-1320.0,17,88,292,2
2038,10645.3,39822.0,-3972.91,22,193,2118,4
2039,5356.34,4458.23,-814.0,15,88,292,2
2040,12782.6,118932.0,-4840.0,38,235,4905,3
2041,22212.6,515668.0,-11559.6,139,540,18067,4
2042,15922.1,72783.0,-3842.0,44,287,2976,1
2043,8380.13,10812.7,-2871.65,86,139,587,3
2044,7671.88,12797.7,-2668.79,36,123,655,1
2045,16564.2,163852.0,-7424.87,76,352,6744,2
2046,6447.48,11900.6,-1805.48,8,105,765,2
2047,7810.49,9293.76,-2805.46,20,138,554,2
2048,7428.73,17005.0,-3563.0,73,132,1063,1
2049,8236.59,10241.3,-2848.81,95,130,490,3
2050,15339.3,115658.0,-5160.0,57,271,4426,3
2051,24823.2,304405.0,-14551.0,108,573,9832,1
2052,6653.0,10352.2,-2790.0,16,109,689,3
2053,8806.48,19341.0,-4829.0,39,163,979,1
2054,9617.97,25660.0,-3086.0,26,168,1309,1
2055,10077.9,34028.9,-3413.54,71,176,1922,4
2056,14152.0,51242.3,-4280.0,38,234,2464,3
2057,14980.3,81441.0,-7988.0,59,284,3058,1
2058,11180.3,41871.6,-1860.0,66,166,1414,4
2059,10914.5,85896.4,-2270.0,27,220,3450,3
2060,9402.96,22472.5,-2801.45,77,145,1156,4
2061,8449.66,25370.1,-3262.15,23,157,1519,3
